hour,weekday,junction,traffic_intensity
22,3,1,19
20,2,3,35
4,0,1,16
19,4,4,33
18,1,8,30
21,4,3,33
22,2,3,20
10,1,2,40
12,0,2,28
9,3,2,38
1,1,0,23
5,6,4,15
4,5,5,24
15,6,7,23
5,5,3,23
12,3,3,28
9,2,2,39
10,2,8,30
11,1,4,26
6,3,8,16
9,5,0,40
17,1,1,33
9,5,4,33
18,2,1,35
12,2,4,23
3,1,8,14
4,0,8,13
1,3,8,16
23,2,7,16
22,1,4,20
11,6,5,24
4,2,5,24
10,3,2,38
3,3,3,20
22,2,3,21
5,6,0,20
10,1,0,40
15,2,7,27
20,2,2,38
22,6,2,19
8,6,1,33
2,2,6,30
5,2,8,14
5,3,3,22
9,0,3,31
5,4,3,23
9,2,7,34
18,0,6,40
1,5,5,24
10,3,3,31
22,0,3,20
12,2,3,24
5,2,8,20
11,4,4,25
10,0,6,40
8,4,0,40
3,3,6,32
11,2,4,22
7,3,8,29
8,5,4,32
4,4,6,32
1,1,8,19
7,3,8,32
12,0,6,34
9,3,8,32
9,5,7,31
2,0,5,22
15,3,0,31
6,6,2,18
15,2,0,33
6,2,2,24
17,2,1,36
0,0,5,21
18,5,0,37
10,0,1,31
23,1,6,32
19,1,7,33
21,3,6,40
9,1,0,40
9,0,0,38
1,2,8,18
21,2,6,40
4,2,8,15
6,4,6,35
5,3,2,25
13,3,1,32
2,1,2,20
4,1,0,26
4,1,0,28
8,5,4,36
16,1,5,28
22,2,0,29
7,3,6,40
20,4,2,35
17,0,1,30
21,5,2,37
6,2,5,24
23,4,6,34
20,1,0,39
2,1,0,27
19,0,5,31
2,3,5,22
22,6,3,15
18,0,5,31
15,1,5,31
20,4,4,30
15,5,0,38
19,1,3,33
19,1,1,35
16,1,5,29
21,2,1,36
3,2,6,35
0,3,6,31
8,5,1,37
17,5,5,34
13,4,5,25
19,5,0,40
22,2,8,18
12,6,5,28
23,0,2,21
17,4,8,31
21,6,4,31
19,1,7,33
1,5,6,31
15,5,6,39
5,3,6,31
15,3,1,31
1,0,0,20
14,2,1,27
16,4,5,30
3,5,0,26
17,5,8,33
11,5,8,22
10,6,7,25
22,2,7,23
16,1,1,33
7,3,2,40
14,6,3,29
21,3,8,34
22,4,0,27
16,6,6,32
14,1,0,33
6,2,3,17
20,4,0,40
0,0,3,21
5,4,2,26
22,3,1,24
9,2,1,35
17,1,5,39
22,2,8,15
15,2,4,20
15,0,0,32
20,0,1,32
7,4,8,28
17,6,7,28
11,6,1,25
0,0,1,16
5,0,3,13
12,2,5,30
0,2,7,17
10,3,8,31
16,4,0,39
13,5,0,32
17,3,5,40
14,3,1,29
4,6,1,17
3,0,4,15
14,2,1,28
6,4,3,20
17,3,5,31
22,2,7,24
18,2,2,36
7,1,7,36
9,3,0,40
20,2,5,35
11,1,6,37
22,0,5,21
2,0,4,15
2,5,0,24
12,0,2,24
21,3,0,39
0,5,1,25
0,2,4,21
3,4,0,22
15,2,1,29
3,6,2,15
12,6,1,24
22,5,2,27
20,6,4,28
12,1,5,28
15,6,7,22
8,1,1,32
23,6,3,17
10,4,1,36
5,4,5,19
0,5,4,19
17,1,0,40
15,5,2,32
0,2,8,17
4,1,8,20
3,2,7,19
3,0,7,15
23,6,3,16
22,1,3,21
15,5,3,26
17,2,5,37
0,0,6,27
21,3,8,30
11,1,3,27
1,3,4,17
14,4,2,33
0,6,5,23
6,4,2,27
14,1,7,31
7,5,0,40
7,1,6,40
11,1,2,31
8,6,1,33
15,2,6,40
12,4,7,23
5,3,6,32
10,3,8,29
5,1,3,26
13,0,8,23
22,0,0,24
5,0,1,19
12,3,8,25
21,0,8,31
21,2,3,31
18,0,6,40
18,1,3,32
11,2,7,25
8,5,4,32
5,0,7,13
1,1,5,26
3,5,8,18
10,0,7,31
16,1,3,25
4,4,0,27
4,2,5,22
10,1,2,38
4,6,8,18
13,1,2,34
4,1,2,21
9,3,0,40
1,1,1,23
21,0,6,39
2,0,3,18
5,6,4,15
16,6,2,25
22,5,1,22
6,0,4,13
9,0,3,29
21,6,6,40
6,5,3,21
11,4,1,33
3,5,0,30
4,6,7,21
15,1,5,35
1,0,5,22
14,2,0,36
10,1,1,31
3,1,6,32
23,1,8,16
2,0,1,15
20,0,2,32
15,5,4,23
0,1,2,22
17,5,7,34
6,2,4,16
1,1,2,24
1,4,8,13
17,4,2,38
21,4,8,28
0,4,0,28
12,5,0,34
9,3,5,40
22,3,2,25
22,0,5,18
4,6,8,16
2,1,1,23
17,0,6,40
9,5,4,32
5,1,5,21
9,4,7,37
5,3,1,24
9,5,7,33
17,1,3,39
13,4,3,26
7,3,1,31
5,6,8,12
23,2,1,22
10,6,2,33
16,1,3,31
22,6,5,18
17,0,3,25
1,5,8,17
22,2,0,25
7,6,4,27
5,1,0,25
14,4,8,27
4,5,0,27
10,4,5,36
20,3,2,36
19,5,1,37
22,5,3,22
10,0,2,40
1,0,2,18
6,0,0,24
9,6,5,30
20,3,1,37
5,4,0,24
10,5,1,34
18,4,2,38
21,5,1,36
14,3,4,27
1,2,4,15
17,0,7,28
16,4,2,26
23,2,5,24
11,3,8,26
5,0,8,16
11,4,8,23
5,3,2,24
17,6,7,25
9,3,2,37
9,3,3,32
22,6,4,17
17,3,7,36
6,6,8,16
22,0,5,20
18,2,3,31
2,6,2,26
22,5,5,24
14,0,2,24
9,1,7,34
6,0,8,13
4,3,8,18
18,3,3,33
20,4,1,32
9,6,6,40
3,5,0,31
12,2,0,33
7,5,7,34
6,4,6,35
21,0,5,34
8,3,1,32
11,4,8,26
16,6,1,21
14,6,5,25
5,2,8,20
12,2,6,33
16,5,5,28
3,2,7,22
21,1,6,40
2,0,6,25
10,4,6,40
23,1,4,19
19,6,5,29
4,1,0,31
12,2,1,29
8,6,2,31
20,4,6,40
19,5,3,35
9,4,4,32
16,2,1,29
13,6,3,27
7,4,1,32
8,2,2,38
18,5,8,32
16,3,6,40
8,0,8,28
9,5,1,34
9,4,7,36
17,5,5,40
18,3,3,34
12,2,2,30
7,0,2,39
3,5,2,24
7,3,4,29
10,3,7,33
6,1,4,19
19,3,7,36
0,2,0,24
22,0,3,16
5,6,0,24
16,1,3,27
12,3,6,40
5,0,2,20
18,4,1,35
20,4,5,35
6,3,8,17
20,2,1,38
2,4,5,21
12,5,4,25
4,3,7,21
5,0,5,20
13,6,0,32
14,5,2,32
3,4,6,30
6,2,8,17
14,3,5,27
23,1,2,27
15,0,4,20
8,4,4,32
4,5,2,26
23,1,5,22
5,3,3,20
4,4,4,19
0,6,8,17
9,6,5,28
11,3,8,26
2,5,6,30
15,3,8,21
10,1,3,32
5,1,1,22
5,6,5,23
11,6,8,17
19,6,5,32
8,1,2,37
0,2,2,24
3,6,2,21
3,4,5,19
6,2,1,21
9,2,6,40
22,2,7,18
2,1,4,21
10,2,7,33
14,2,0,37
12,3,0,32
5,5,7,23
3,5,1,25
20,4,5,40
12,3,4,24
2,5,8,12
3,2,6,31
3,1,5,18
9,6,4,28
21,4,1,33
12,0,6,37
13,6,5,27
2,3,1,21
20,3,7,37
11,0,4,26
11,4,6,39
0,4,4,23
14,2,3,26
10,5,1,33
3,4,3,18
23,2,6,34
19,1,8,27
20,1,2,40
15,3,7,24
14,5,3,29
8,4,4,34
1,2,6,32
7,1,2,34
22,1,8,16
22,5,2,24
13,4,2,32
18,6,2,33
11,3,2,32
21,6,6,40
19,4,1,35
21,6,8,28
18,5,6,40
19,2,0,40
11,5,7,25
7,0,6,40
8,5,3,34
2,4,6,36
13,6,3,25
2,6,8,12
16,4,7,30
6,6,0,27
16,1,2,32
15,0,2,33
23,3,4,21
5,1,8,18
5,5,7,17
1,5,8,18
21,6,8,24
11,2,6,40
23,0,3,19
20,4,4,33
15,6,4,25
0,5,7,24
2,3,3,16
9,5,8,29
12,4,0,34
15,1,6,40
14,6,6,34
8,4,1,38
10,1,6,40
21,1,7,38
23,5,8,21
19,1,8,30
19,6,2,29
22,5,5,26
4,1,2,22
4,5,4,22
5,5,0,27
7,2,2,40
4,6,0,24
15,0,8,19
3,0,4,16
0,2,2,26
6,2,6,35
3,6,3,16
4,5,4,19
22,6,1,19
18,2,5,35
13,1,0,37
5,4,1,24
7,4,3,33
21,1,4,28
11,0,3,25
6,4,7,17
5,2,1,23
15,0,4,20
17,2,5,38
17,5,0,38
17,5,1,33
15,6,3,23
19,6,4,33
6,4,1,26
18,2,4,28
2,1,1,17
1,4,3,19
18,0,3,31
12,0,7,22
14,6,5,26
9,3,2,37
23,1,7,16
6,2,7,22
9,0,7,30
19,1,8,29
6,4,6,33
15,5,4,26
18,2,2,38
3,3,4,18
18,0,0,32
18,1,3,33
9,1,5,38
1,4,3,16
18,0,2,35
16,4,0,31
2,6,2,19
11,2,6,34
9,1,5,39
21,1,8,34
0,2,6,29
19,1,8,26
6,6,4,19
16,1,7,31
16,6,1,22
7,1,1,37
12,6,8,22
9,3,6,40
10,4,6,40
6,5,7,17
19,0,7,28
0,2,0,32
13,2,0,37
22,4,8,15
19,1,1,34
18,6,7,29
23,6,5,19
23,1,2,24
11,0,4,19
23,6,1,15
22,4,0,32
10,6,0,34
15,5,8,27
17,2,6,40
11,1,4,26
12,1,0,32
6,5,2,25
2,3,1,23
3,2,0,30
13,3,7,26
17,4,3,37
19,4,8,29
23,3,4,14
6,6,7,18
23,6,8,13
23,6,2,19
0,1,0,25
5,3,3,20
16,2,6,36
0,3,4,20
11,5,7,26
15,1,0,37
11,2,8,23
1,2,2,26
16,6,4,19
9,0,8,31
19,3,4,31
9,6,7,32
3,5,6,30
7,0,7,26
2,0,0,20
23,4,2,29
7,5,6,40
7,5,7,33
11,4,8,26
4,3,1,21
21,5,3,32
0,3,7,23
21,5,0,38
21,5,7,31
11,2,0,36
13,0,5,25
6,0,1,17
0,6,5,21
11,6,7,18
9,1,3,34
17,4,0,35
9,5,1,37
19,0,4,32
12,2,2,31
19,6,5,35
16,4,0,29
5,1,8,18
13,1,6,37
7,1,2,39
5,0,1,23
1,3,7,23
4,0,6,29
8,0,8,31
22,4,8,19
18,3,4,33
23,4,2,22
4,3,3,18
6,3,3,26
5,5,5,26
6,1,0,25
2,6,1,18
8,5,5,38
16,0,3,24
23,6,2,21
13,6,2,27
5,2,3,22
23,5,4,18
19,3,8,32
5,4,5,23
15,5,1,30
6,6,7,15
5,2,2,23
10,4,8,33
19,1,5,35
12,6,8,21
8,0,1,36
19,2,1,36
13,0,5,27
23,6,5,15
19,6,0,35
22,6,1,21
11,4,4,26
10,6,5,29
18,1,2,40
4,4,1,22
9,2,7,31
11,2,8,19
10,0,1,30
16,5,7,25
6,5,3,24
14,1,6,39
12,6,7,18
20,3,8,35
2,2,8,17
13,3,4,30
7,0,4,27
16,2,3,27
13,0,7,21
8,4,1,36
20,1,3,34
10,2,0,40
1,4,4,21
17,5,8,29
0,1,0,27
17,2,3,34
1,5,1,27
22,1,3,24
23,5,6,34
1,6,2,23
5,0,5,16
11,3,7,25
23,2,5,19
7,3,3,32
16,0,8,19
22,6,4,9
17,4,4,27
2,2,1,25
16,3,2,32
0,0,2,21
4,3,8,20
7,6,0,34
22,0,1,18
23,5,3,21
14,0,0,31
3,5,5,24
23,4,5,24
12,6,0,33
5,3,3,25
14,6,8,18
6,1,8,20
13,1,5,34
6,3,0,27
16,1,1,24
11,1,1,34
2,6,0,22
2,2,0,28
6,1,4,20
16,3,7,32
7,2,6,40
2,1,8,19
12,1,3,31
8,4,0,40
22,1,7,20
11,2,4,24
16,3,6,40
0,5,8,14
17,3,7,32
21,4,1,37
22,3,7,20
4,1,6,36
18,4,3,33
19,2,2,40
9,0,5,31
21,4,7,36
21,3,3,33
21,6,8,26
21,0,7,29
16,1,3,30
15,3,0,35
8,3,2,38
6,6,7,22
0,3,3,19
15,1,6,38
11,4,4,22
11,2,6,34
8,0,4,27
22,1,0,28
23,2,5,26
4,4,8,15
18,0,4,26
10,6,6,40
14,4,1,27
21,1,7,32
0,4,8,16
4,3,8,20
15,3,8,21
21,5,5,35
23,4,3,19
10,1,4,32
4,5,3,20
17,0,3,29
13,3,4,25
6,1,7,20
23,4,8,14
4,0,0,24
8,4,6,40
13,5,4,26
19,1,0,39
0,1,5,22
8,2,2,38
0,6,5,17
21,1,2,36
21,6,5,33
9,4,4,30
10,3,2,40
23,2,7,19
2,6,7,14
2,1,6,29
21,0,5,31
11,5,7,28
6,6,1,18
16,0,7,24
15,5,2,36
9,6,1,31
4,5,3,20
0,0,3,13
10,2,6,40
17,0,8,30
16,5,7,27
21,3,5,34
12,2,0,35
18,0,7,33
21,0,2,32
20,4,0,36
1,5,3,21
14,5,6,40
9,5,8,28
7,1,7,34
15,6,1,26
16,4,2,34
9,1,4,32
14,6,4,27
18,2,8,29
9,1,6,40
8,5,5,35
19,0,2,36
11,0,3,20
1,6,6,25
16,3,5,29
10,5,3,32
1,6,6,34
16,1,4,23
13,5,7,28
20,5,5,34
13,3,8,27
3,1,1,26
17,5,2,40
2,4,6,33
23,6,1,20
17,4,1,31
0,1,6,34
10,0,7,23
3,2,3,18
8,6,2,34
4,4,7,15
2,1,0,29
19,6,8,28
13,4,5,32
19,3,8,26
1,0,1,15
22,4,4,24
13,4,6,36
8,6,6,37
8,5,7,30
0,6,3,22
0,6,3,21
22,3,7,23
18,3,2,40
12,5,6,37
10,3,4,28
17,2,5,31
22,4,4,19
14,3,8,20
4,1,7,24
10,3,4,28
23,3,0,30
6,0,2,19
9,5,1,36
7,3,8,32
5,1,3,22
11,4,3,28
17,1,8,32
8,3,0,40
3,0,6,25
6,4,4,22
9,6,6,40
22,0,7,20
7,0,0,34
13,3,4,28
11,0,2,28
8,0,2,32
15,4,7,24
11,2,3,22
12,1,7,24
11,6,4,23
14,2,8,20
14,5,3,31
17,1,4,30
4,6,8,15
16,2,5,28
1,2,2,24
23,4,3,24
15,2,7,24
6,4,2,26
12,0,5,22
18,3,3,37
4,6,5,15
23,5,7,23
10,6,8,27
14,6,3,18
18,5,5,34
23,0,2,19
20,6,7,25
11,6,2,26
5,4,2,26
17,1,6,40
5,3,4,17
9,2,5,36
2,3,8,19
1,0,5,23
1,2,4,18
10,2,8,31
3,5,5,24
23,4,2,26
19,3,4,27
0,0,5,20
8,1,6,40
1,6,1,13
17,0,5,30
16,1,1,26
11,6,4,19
7,3,8,28
4,1,3,19
12,1,0,35
12,3,0,37
6,5,1,24
20,3,5,32
7,0,8,25
22,3,2,25
10,6,3,27
8,3,4,32
20,2,8,33
17,4,0,38
15,3,7,26
21,2,1,31
6,2,2,25
22,5,4,16
19,3,1,37
4,3,2,23
17,1,8,35
16,1,8,21
8,3,1,36
11,0,1,24
3,0,3,19
13,2,0,34
12,0,0,28
9,5,7,33
17,5,6,40
20,6,5,31
20,2,2,38
16,5,1,30
22,4,5,23
5,1,4,20
21,0,4,26
2,6,0,20
12,3,7,30
22,1,4,21
14,6,8,17
8,4,7,36
11,3,0,37
17,2,4,32
7,2,4,33
9,2,8,31
1,1,1,23
21,6,8,26
18,4,6,40
17,2,2,34
3,2,6,29
8,5,5,31
20,0,1,31
21,5,7,34
7,3,2,37
10,1,8,29
20,2,7,36
5,5,5,21
7,4,7,33
11,0,5,25
7,5,5,35
14,0,6,34
12,1,7,26
23,3,0,23
10,3,4,34
10,0,1,30
10,6,8,25
5,4,2,26
0,2,3,20
7,0,6,40
12,5,6,39
13,2,3,33
20,1,0,40
2,5,3,23
20,2,2,37
17,2,7,36
19,6,7,32
13,4,1,29
6,5,4,21
0,1,2,24
11,2,6,40
4,2,2,22
21,6,6,40
20,2,4,29
21,3,1,36
8,2,3,33
1,0,0,26
5,2,0,23
21,6,0,31
19,4,2,36
12,5,6,40
18,4,6,40
21,3,1,34
12,5,5,30
2,4,8,14
6,0,3,21
21,0,6,40
10,5,6,40
0,5,4,19
13,5,5,29
9,6,2,31
19,2,0,37
5,3,0,26
12,4,0,36
16,5,5,32
14,1,8,21
0,1,1,17
18,5,3,33
8,6,1,30
14,4,0,38
23,1,3,21
1,6,1,16
20,3,1,34
8,0,5,35
4,2,3,19
17,4,0,35
12,5,1,27
12,1,5,29
5,0,3,14
17,6,5,34
6,1,3,25
23,5,8,14
20,5,1,35
14,5,4,27
10,4,1,38
6,4,5,23
13,1,8,24
13,4,6,40
15,1,6,39
23,5,0,23
8,5,0,39
20,4,3,34
13,6,4,26
3,5,5,23
3,0,5,19
6,4,3,21
4,4,2,26
3,6,4,11
11,4,4,23
5,5,0,27
7,2,4,29
20,1,1,39
20,6,7,32
23,0,6,28
10,2,8,30
11,1,7,29
10,1,6,40
7,2,5,35
7,4,1,36
20,3,0,40
21,4,8,30
11,0,0,29
8,5,1,35
12,6,0,28
6,2,8,15
9,5,1,32
22,1,0,27
4,3,7,24
6,0,1,17
11,5,1,27
16,3,4,25
13,0,6,35
10,6,2,34
13,0,7,23
7,4,4,36
23,6,3,21
15,0,8,19
8,3,1,38
0,3,8,15
18,2,5,33
22,0,3,21
9,1,1,38
10,0,2,37
1,4,3,17
2,3,8,16
16,6,4,24
20,4,3,34
6,2,5,24
16,1,6,36
20,1,8,27
14,4,6,36
19,1,7,30
2,6,1,14
9,1,2,37
13,0,7,27
2,6,2,26
9,4,1,36
18,0,0,40
15,2,3,30
0,6,6,26
7,4,3,37
0,6,1,19
16,2,1,30
5,6,6,26
17,2,8,29
7,1,5,40
5,2,6,35
10,1,2,35
12,0,1,22
19,6,7,29
18,2,3,37
13,6,1,30
1,0,4,13
11,4,7,30
16,0,6,35
1,0,8,18
14,5,1,24
5,3,0,24
14,6,6,29
10,5,6,40
23,2,2,26
10,3,1,40
11,1,6,39
23,2,3,24
5,1,2,25
7,3,5,36
3,6,7,20
13,2,6,39
7,0,6,38
20,0,5,31
8,3,7,33
21,4,8,30
9,3,7,36
5,1,2,25
16,1,0,28
1,1,5,23
2,6,6,27
15,4,0,31
11,1,5,33
20,0,3,32
7,1,6,40
9,6,0,40
0,4,3,22
7,4,6,40
4,3,2,23
22,4,3,20
8,2,2,40
9,5,1,34
9,3,7,35
13,3,0,35
23,3,6,30
14,2,2,30
17,4,3,31
11,6,3,25
10,5,7,29
12,1,0,35
23,3,1,22
23,3,0,30
18,2,4,34
8,0,8,28
20,3,4,32
15,2,8,24
23,5,1,25
9,5,1,34
9,2,8,26
6,3,7,20
16,3,5,32
9,5,0,39
1,3,6,28
22,3,7,17
11,1,2,31
6,1,1,19
0,3,6,33
23,2,3,21
16,5,5,31
7,6,6,40
6,0,8,14
3,4,8,16
14,6,0,34
1,2,5,27
12,1,7,29
15,5,5,35
22,4,7,23
10,4,6,40
4,1,0,23
22,1,1,23
22,3,8,15
4,4,1,23
9,5,2,37
3,4,6,34
3,0,4,15
3,6,2,17
23,6,3,19
9,2,1,36
16,0,1,24
6,2,5,25
13,0,5,26
4,1,2,22
12,6,5,27
17,0,6,40
11,4,4,28
21,4,7,34
17,0,6,40
12,5,7,26
11,1,0,31
12,0,4,18
7,2,5,40
23,6,0,23
18,0,5,35
7,2,5,36
23,6,4,19
20,6,6,39
15,4,3,28
8,6,2,31
10,4,6,40
23,5,2,24
3,5,0,27
16,0,0,29
20,0,5,29
9,6,4,23
22,0,4,17
16,1,0,32
3,1,5,19
6,6,7,20
18,4,3,31
15,1,7,28
5,1,7,20
8,4,6,40
3,4,2,26
10,6,7,35
1,5,4,20
15,5,2,33
12,5,3,28
11,1,2,35
19,5,3,36
3,3,1,24
8,4,3,35
3,5,3,17
18,3,3,31
16,2,7,26
6,4,5,26
20,0,4,23
17,3,7,37
10,0,1,31
3,1,1,21
12,6,8,19
5,5,6,29
19,3,6,40
11,6,1,27
16,3,4,30
0,0,8,15
15,2,5,27
20,2,1,37
8,2,8,30
1,0,3,20
14,6,8,24
12,4,3,28
20,2,5,39
16,3,4,27
1,1,4,23
11,1,0,32
12,5,6,40
4,1,6,34
19,1,7,35
17,2,5,34
0,4,4,20
2,0,6,27
0,1,0,24
18,2,8,27
2,5,4,18
12,3,4,27
12,0,2,29
17,6,7,30
9,0,5,31
10,5,0,40
10,5,3,32
17,2,8,25
3,6,2,18
15,0,8,14
21,5,1,39
20,2,5,36
9,0,4,22
22,0,3,16
23,0,0,27
10,3,5,37
15,4,2,26
2,3,0,24
10,6,6,40
21,2,8,28
13,3,5,28
1,0,7,11
20,0,7,28
23,4,0,32
10,2,2,40
6,0,0,26
23,1,7,15
2,0,1,19
21,5,4,35
15,4,0,37
9,1,4,35
12,6,8,20
5,0,4,14
20,5,4,35
16,2,7,30
3,0,0,24
9,4,6,40
16,0,0,31
10,2,6,40
15,1,3,28
14,3,1,26
15,4,1,30
19,0,2,34
11,5,4,22
18,3,7,33
22,5,4,22
9,0,5,32
20,4,4,35
21,3,8,32
20,5,4,31
7,3,1,34
8,1,4,28
12,1,1,27
9,3,2,39
22,0,7,14
5,5,3,20
6,2,6,31
2,2,7,17
10,0,7,27
0,3,2,28
15,3,0,34
13,2,1,30
3,3,7,22
10,1,5,39
15,3,2,35
10,2,5,39
6,0,2,19
10,6,6,39
1,1,6,28
17,5,7,33
15,1,7,30
3,6,2,18
18,0,1,28
7,4,6,40
7,4,2,40
10,1,3,35
3,3,5,23
15,5,8,26
13,6,5,20
13,6,3,17
21,4,3,34
22,1,6,37
4,4,2,25
21,1,4,33
7,5,4,36
20,5,4,32
7,2,4,37
18,0,0,31
13,4,2,35
15,5,3,25
3,3,4,20
16,0,0,24
9,2,7,37
4,1,2,28
15,3,4,26
1,0,6,26
19,3,0,39
4,1,2,21
0,4,5,22
12,6,2,30
23,4,6,35
17,2,6,40
14,4,1,25
2,2,7,23
21,0,5,33
4,3,1,18
22,3,5,25
14,6,5,22
7,0,3,31
17,1,0,40
0,4,2,27
15,1,0,37
8,1,3,34
7,0,1,28
8,4,0,40
11,2,8,24
14,0,1,23
10,6,3,32
18,1,5,36
3,6,0,26
15,3,1,29
13,3,0,38
15,3,1,24
7,6,3,30
14,2,0,32
17,0,5,27
15,2,8,23
0,6,5,19
10,4,6,40
13,0,8,23
5,1,6,37
16,6,6,36
8,2,3,33
2,0,6,31
7,3,6,40
2,4,8,13
20,0,3,31
23,6,4,13
3,2,5,22
0,4,6,31
7,3,8,34
21,0,1,25
4,4,3,22
8,4,3,32
2,2,4,16
9,1,0,37
3,3,5,26
1,5,7,23
11,6,6,31
21,5,2,35
13,4,6,39
7,0,1,29
23,6,1,16
12,4,4,27
5,2,5,21
7,4,6,40
17,6,0,38
16,2,5,32
9,5,6,40
12,6,6,38
22,6,3,16
7,2,1,35
8,5,2,38
0,0,3,14
6,5,1,27
20,3,0,40
13,5,7,26
17,0,2,33
0,3,2,26
18,0,2,33
7,1,7,33
23,6,5,20
0,2,4,20
12,3,8,28
14,0,2,25
7,5,4,33
17,4,8,35
12,0,3,27
8,1,4,31
18,3,7,35
2,1,1,22
1,4,8,18
5,1,3,21
14,1,2,30
8,5,7,29
13,0,5,26
11,0,8,21
4,3,7,17
12,1,8,24
22,5,6,32
21,4,1,36
2,4,1,24
6,0,1,22
5,3,0,26
7,6,3,30
21,5,8,26
15,0,2,31
3,1,3,20
12,0,3,22
1,2,8,17
4,6,4,17
15,6,7,23
3,4,3,24
15,4,5,29
14,3,0,29
15,5,4,29
2,1,5,24
2,2,6,27
1,0,8,17
17,0,5,33
5,0,5,17
2,3,4,18
5,1,0,27
12,1,7,28
4,5,4,18
12,6,8,18
12,6,2,28
8,3,5,34
2,3,4,22
19,3,0,39
9,4,1,37
2,0,0,17
11,6,7,22
20,1,1,37
4,6,8,12
15,1,0,34
13,0,3,28
10,3,1,39
23,0,7,19
17,3,1,36
3,2,6,32
4,3,2,30
22,2,5,22
8,3,3,36
15,3,8,25
7,3,6,40
18,1,8,34
22,1,8,19
16,4,6,37
23,5,7,21
23,0,5,21
7,5,4,31
3,6,8,13
22,4,6,31
22,3,5,21
5,2,2,26
1,4,6,34
16,4,4,24
9,4,6,40
10,1,1,32
1,6,1,16
9,2,8,27
17,4,2,35
21,1,1,35
2,1,2,24
6,0,4,18
17,5,8,27
18,5,8,29
14,1,8,24
5,0,1,15
23,2,5,26
7,0,2,31
15,4,6,39
7,5,8,30
19,3,2,40
2,6,4,10
14,1,5,29
18,4,7,34
16,1,5,29
18,2,0,40
9,0,8,27
21,2,3,35
20,2,3,31
7,1,7,34
0,0,0,18
15,4,5,30
13,5,2,32
0,2,7,23
12,4,2,31
17,0,7,27
12,0,6,32
23,2,3,17
11,4,2,28
3,5,5,22
15,0,3,27
16,1,7,26
18,0,3,33
14,0,2,29
0,6,3,22
17,1,7,38
12,0,3,20
4,3,7,18
1,1,1,20
17,5,6,40
20,3,4,28
19,0,1,37
5,2,3,21
23,1,8,14
0,4,2,24
5,2,0,23
9,2,8,32
5,5,7,20
11,4,6,37
18,5,1,33
2,0,8,19
20,4,4,30
23,1,5,26
15,6,2,27
20,4,8,30
1,4,1,25
3,5,0,26
23,2,3,24
9,0,5,35
10,0,8,23
14,3,4,29
1,2,4,21
1,5,0,25
6,2,5,21
10,6,8,24
2,1,4,21
2,4,4,20
18,0,7,27
23,2,6,30
13,1,7,27
17,3,3,32
14,6,6,32
13,6,2,29
13,4,3,24
0,1,5,25
8,2,1,31
4,5,4,14
9,6,3,26
8,4,8,33
1,6,0,25
9,0,1,29
18,0,5,33
22,5,0,28
3,5,2,21
20,4,1,35
18,3,1,31
10,3,0,40
10,0,5,28
10,4,1,30
10,3,0,40
7,0,0,34
7,3,3,35
0,6,2,19
23,5,7,19
14,0,4,19
16,5,1,24
3,0,7,19
6,3,1,27
22,4,3,18
15,5,2,26
15,4,5,27
8,2,2,36
0,5,5,20
14,1,1,25
15,0,2,33
23,4,7,20
5,6,6,30
10,5,2,34
20,1,7,29
4,1,1,24
11,2,7,29
9,4,2,40
19,0,3,28
18,6,7,23
15,5,2,37
23,1,3,24
3,5,4,18
14,5,7,22
2,2,4,17
8,3,8,34
5,4,5,28
3,1,7,16
14,2,7,32
16,0,4,19
12,5,1,31
16,3,0,34
5,0,2,26
2,0,3,16
12,3,0,36
0,5,7,23
1,4,4,21
3,1,7,24
12,2,3,28
17,1,3,36
20,1,8,29
13,0,2,25
13,1,3,26
2,1,0,27
10,0,7,31
23,6,4,18
2,1,8,15
16,4,2,30
23,4,0,27
12,4,2,34
12,4,1,31
4,4,6,34
22,1,5,24
10,2,3,34
10,3,4,31
15,3,3,25
8,1,3,31
16,3,6,40
2,1,1,24
21,3,1,33
17,3,2,40
2,6,1,20
7,0,3,30
3,3,0,28
8,6,1,28
18,2,3,33
8,2,4,30
0,5,8,19
10,3,7,31
3,6,8,17
18,6,5,32
19,3,6,40
22,3,5,21
14,0,0,25
8,0,8,25
3,3,2,27
15,2,7,28
10,2,3,33
17,2,2,37
22,4,4,21
21,4,7,30
8,1,6,40
15,0,5,23
19,6,3,35
9,6,6,40
2,2,5,22
8,6,4,28
1,6,8,10
10,5,3,34
14,3,8,29
13,1,2,30
14,2,5,31
22,3,7,20
5,1,2,23
11,0,4,21
16,6,8,23
23,6,7,16
23,2,0,24
23,1,5,25
23,4,7,24
20,5,7,38
11,1,3,25
2,0,1,16
17,6,1,34
9,4,0,38
22,4,6,34
8,0,7,33
12,0,5,23
11,1,8,22
5,6,3,15
16,2,5,29
21,4,2,40
10,0,4,29
15,4,2,29
15,4,5,29
0,3,5,23
14,3,4,23
23,3,6,36
20,2,6,40
22,4,4,16
20,3,3,37
20,5,1,34
20,6,1,31
5,1,7,20
9,5,0,39
4,1,6,31
6,1,7,21
9,4,7,33
22,6,6,29
18,2,1,39
0,5,6,29
1,3,8,17
17,3,0,35
21,1,8,30
15,2,3,31
2,5,1,23
13,5,8,24
7,1,1,35
5,0,5,16
21,3,4,33
10,4,8,34
8,4,3,35
9,3,7,38
8,6,8,30
19,2,0,40
20,6,6,40
